Account;SAP Permission;Usage Frequency
tWeatherbee;BC:Rolle19;123456789
tWeatherbee;BC:Rolle30;0
tWeatherbee;BC:Rolle22;0
tWeatherbee;BC:Rolle7;0
tWeatherbee;BC:Rolle42;0
tWeatherbee;BC:Rolle23;0
tWeatherbee;BC:Rolle73;123456789
tWeatherbee;BC:Rolle10;123456789
tWeatherbee;BC:Rolle79;0
tWeatherbee;BC:Rolle63;0
tWeatherbee;BC:Rolle50;0
tWeatherbee;BC:Rolle1;0
tWeatherbee;BC:Rolle86;0
tWeatherbee;BC:Rolle38;0
tWeatherbee;BC:Rolle67;0
tWeatherbee;BC:Rolle81;0
tWeatherbee;CS:Rolle11;0
tWeatherbee;CS:Rolle84;0
tWeatherbee;ET:Rolle74;0
tWeatherbee;ET:Rolle82;0
tWeatherbee;ET:Rolle83;0
tWeatherbee;HR:Rolle44;123456789
tWeatherbee;HR:Rolle40;0
tWeatherbee;TL:Rolle57;123456789
tWeatherbee;MM:Rolle39;0
tWeatherbee;MM:Rolle72;0
tWeatherbee;PD:Rolle31;5
tWeatherbee;PM:Rolle48;0
tWeatherbee;PM:Rolle49;0
tWeatherbee;PP:Rolle43;0
tWeatherbee;PP:Rolle85;0
tWeatherbee;PS:Rolle27;0
tWeatherbee;QM:Rolle58;0
tWeatherbee;QM:Rolle45;0
tWeatherbee;QM:Rolle13;0
tWeatherbee;QM:Rolle33;0
tWeatherbee;QM:Rolle20;0
tWeatherbee;QM:Rolle36;0
tWeatherbee;QM:Rolle5;0
tWeatherbee;QM:Rolle34;0
tWeatherbee;QM:Rolle55;0
tWeatherbee;SD:Rolle78;53
tWeatherbee;SD:Rolle25;0
tWeatherbee;SD:Rolle26;0
tWeatherbee;SD:Rolle69;53
tWeatherbee;SD:Rolle41;0
tWeatherbee;WM:Rolle77;0
tWeatherbee;CRMRolle62;0
tWeatherbee;BC:Rolle8;123456789
tWeatherbee;BC:Rolle17;0
tWeatherbee;PM:Rolle54;0
tWeatherbee;FI:Rolle16;123456789
vMason;BC:Rolle19;123456789
vMason;BC:Rolle30;0
vMason;BC:Rolle22;0
vMason;BC:Rolle7;0
vMason;BC:Rolle42;0
vMason;BC:Rolle23;0
vMason;BC:Rolle73;123456789
vMason;BC:Rolle10;123456789
vMason;BC:Rolle79;0
vMason;BC:Rolle63;0
vMason;BC:Rolle50;0
vMason;BC:Rolle1;0
vMason;BC:Rolle86;0
vMason;BC:Rolle38;0
vMason;BC:Rolle67;0
vMason;BC:Rolle81;0
vMason;CS:Rolle11;27
vMason;CS:Rolle84;0
vMason;ET:Rolle74;0
vMason;ET:Rolle82;0
vMason;ET:Rolle83;0
vMason;HR:Rolle44;123456789
vMason;HR:Rolle40;0
vMason;TL:Rolle57;115
vMason;MM:Rolle39;0
vMason;MM:Rolle72;0
vMason;PD:Rolle31;503
vMason;PM:Rolle48;0
vMason;PM:Rolle49;11
vMason;PP:Rolle43;8
vMason;PP:Rolle85;0
vMason;PS:Rolle27;0
vMason;QM:Rolle58;0
vMason;QM:Rolle45;0
vMason;QM:Rolle13;0
vMason;QM:Rolle33;0
vMason;QM:Rolle20;0
vMason;QM:Rolle36;0
vMason;QM:Rolle5;0
vMason;QM:Rolle34;0
vMason;QM:Rolle55;0
vMason;SD:Rolle78;16
vMason;SD:Rolle25;0
vMason;SD:Rolle26;170
vMason;SD:Rolle69;0
vMason;SD:Rolle41;0
vMason;WM:Rolle77;0
vMason;CRMRolle62;0
vMason;BC:Rolle8;123456789
vMason;BC:Rolle17;0
vMason;PM:Rolle54;0
vMason;FI:Rolle16;123456789
vMason;BC:Rolle86;0
vMason;CS:Rolle84;0
vMason;ET:Rolle82;0
vMason;ET:Rolle83;0
vMason;PP:Rolle85;0
vMason;SD:Rolle78;0
vMason;SD:Rolle69;0
vMason;BC:Rolle19;123456789
vMason;BC:Rolle64;0
vMason;BC:Rolle30;0
vMason;BC:Rolle22;0
vMason;BC:Rolle7;0
vMason;BC:Rolle42;0
vMason;BC:Rolle23;0
vMason;BC:Rolle73;123456789
vMason;BC:Rolle10;123456789
vMason;BC:Rolle79;0
vMason;BC:Rolle65;123456789
vMason;BC:Rolle60;0
vMason;BC:Rolle6;0
vMason;BC:Rolle63;0
vMason;BC:Rolle4;0
vMason;BC:Rolle50;0
vMason;BC:Rolle1;0
vMason;BC:Rolle38;0
vMason;BC:Rolle67;0
vMason;BC:Rolle81;0
vMason;CO:Rolle35;0
vMason;CO:Rolle68;0
vMason;CS:Rolle11;0
vMason;CS:Rolle47;0
vMason;ET:Rolle74;0
vMason;ET:Rolle15;0
vMason;ET:Rolle37;0
vMason;ET:Rolle75;0
vMason;FI:Rolle16;123456789
vMason;HR:Rolle44;123456789
vMason;HR:Rolle71;123456789
vMason;HR:Rolle40;0
vMason;TL:Rolle57;123456789
vMason;MM:Rolle39;0
vMason;MM:Rolle72;0
vMason;MM:Rolle46;0
vMason;MM:Rolle52;0
vMason;MM:Rolle2;0
vMason;MM:Rolle61;0
vMason;MM:Rolle14;0
vMason;MM:Rolle21;0
vMason;MM:Rolle51;0
vMason;MM:Rolle56;0
vMason;MM:Rolle9;0
vMason;MM:Rolle29;0
vMason;MM:Rolle24;0
vMason;PD:Rolle53;0
vMason;PD:Rolle28;0
vMason;PD:Rolle31;0
vMason;PD:Rolle3;123456789
vMason;PM:Rolle48;0
vMason;PM:Rolle49;0
vMason;PM:Rolle32;0
vMason;PP:Rolle43;0
vMason;PS:Rolle27;0
vMason;QM:Rolle58;0
vMason;QM:Rolle45;0
vMason;QM:Rolle18;0
vMason;QM:Rolle13;0
vMason;QM:Rolle33;0
vMason;QM:Rolle20;0
vMason;QM:Rolle36;0
vMason;QM:Rolle5;0
vMason;QM:Rolle34;0
vMason;QM:Rolle55;0
vMason;SD:Rolle12;0
vMason;SD:Rolle25;0
vMason;SD:Rolle66;0
vMason;SD:Rolle59;0
vMason;SD:Rolle80;0
vMason;SD:Rolle26;345
vMason;SD:Rolle70;0
vMason;SD:Rolle41;0
vMason;WM:Rolle77;0
vMason;WM:Rolle76;0
vMason;BC:Rolle8;123456789
vMason;CRMRolle62;0
vMason;BC:Rolle17;0
vMason;PM:Rolle54;0
